running install
running bdist_egg
running egg_info
writing Pygments.egg-info/PKG-INFO
writing dependency_links to Pygments.egg-info/dependency_links.txt
writing entry points to Pygments.egg-info/entry_points.txt
writing top-level names to Pygments.egg-info/top_level.txt
reading manifest file 'Pygments.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
adding license file 'LICENSE'
adding license file 'AUTHORS'
writing manifest file 'Pygments.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
creating build
creating build/lib
creating build/lib/pygments
copying pygments/modeline.py -> build/lib/pygments
copying pygments/console.py -> build/lib/pygments
copying pygments/scanner.py -> build/lib/pygments
copying pygments/formatter.py -> build/lib/pygments
copying pygments/token.py -> build/lib/pygments
copying pygments/style.py -> build/lib/pygments
copying pygments/util.py -> build/lib/pygments
copying pygments/sphinxext.py -> build/lib/pygments
copying pygments/cmdline.py -> build/lib/pygments
copying pygments/__init__.py -> build/lib/pygments
copying pygments/unistring.py -> build/lib/pygments
copying pygments/lexer.py -> build/lib/pygments
copying pygments/regexopt.py -> build/lib/pygments
copying pygments/plugin.py -> build/lib/pygments
copying pygments/filter.py -> build/lib/pygments
copying pygments/__main__.py -> build/lib/pygments
creating build/lib/pygments/filters
copying pygments/filters/__init__.py -> build/lib/pygments/filters
creating build/lib/pygments/lexers
copying pygments/lexers/c_like.py -> build/lib/pygments/lexers
copying pygments/lexers/ampl.py -> build/lib/pygments/lexers
copying pygments/lexers/agile.py -> build/lib/pygments/lexers
copying pygments/lexers/graphics.py -> build/lib/pygments/lexers
copying pygments/lexers/hdl.py -> build/lib/pygments/lexers
copying pygments/lexers/ecl.py -> build/lib/pygments/lexers
copying pygments/lexers/futhark.py -> build/lib/pygments/lexers
copying pygments/lexers/_postgres_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/console.py -> build/lib/pygments/lexers
copying pygments/lexers/mime.py -> build/lib/pygments/lexers
copying pygments/lexers/_lua_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/capnproto.py -> build/lib/pygments/lexers
copying pygments/lexers/nimrod.py -> build/lib/pygments/lexers
copying pygments/lexers/rebol.py -> build/lib/pygments/lexers
copying pygments/lexers/objective.py -> build/lib/pygments/lexers
copying pygments/lexers/sas.py -> build/lib/pygments/lexers
copying pygments/lexers/usd.py -> build/lib/pygments/lexers
copying pygments/lexers/crystal.py -> build/lib/pygments/lexers
copying pygments/lexers/_sourcemod_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/web.py -> build/lib/pygments/lexers
copying pygments/lexers/verification.py -> build/lib/pygments/lexers
copying pygments/lexers/erlang.py -> build/lib/pygments/lexers
copying pygments/lexers/apdlexer.py -> build/lib/pygments/lexers
copying pygments/lexers/slash.py -> build/lib/pygments/lexers
copying pygments/lexers/boa.py -> build/lib/pygments/lexers
copying pygments/lexers/chapel.py -> build/lib/pygments/lexers
copying pygments/lexers/configs.py -> build/lib/pygments/lexers
copying pygments/lexers/clean.py -> build/lib/pygments/lexers
copying pygments/lexers/qvt.py -> build/lib/pygments/lexers
copying pygments/lexers/inferno.py -> build/lib/pygments/lexers
copying pygments/lexers/nix.py -> build/lib/pygments/lexers
copying pygments/lexers/parasail.py -> build/lib/pygments/lexers
copying pygments/lexers/graphviz.py -> build/lib/pygments/lexers
copying pygments/lexers/r.py -> build/lib/pygments/lexers
copying pygments/lexers/pawn.py -> build/lib/pygments/lexers
copying pygments/lexers/idl.py -> build/lib/pygments/lexers
copying pygments/lexers/iolang.py -> build/lib/pygments/lexers
copying pygments/lexers/amdgpu.py -> build/lib/pygments/lexers
copying pygments/lexers/dsls.py -> build/lib/pygments/lexers
copying pygments/lexers/supercollider.py -> build/lib/pygments/lexers
copying pygments/lexers/solidity.py -> build/lib/pygments/lexers
copying pygments/lexers/_scilab_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/lisp.py -> build/lib/pygments/lexers
copying pygments/lexers/j.py -> build/lib/pygments/lexers
copying pygments/lexers/mosel.py -> build/lib/pygments/lexers
copying pygments/lexers/_vbscript_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/_openedge_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/smalltalk.py -> build/lib/pygments/lexers
copying pygments/lexers/monte.py -> build/lib/pygments/lexers
copying pygments/lexers/webmisc.py -> build/lib/pygments/lexers
copying pygments/lexers/teal.py -> build/lib/pygments/lexers
copying pygments/lexers/c_cpp.py -> build/lib/pygments/lexers
copying pygments/lexers/perl.py -> build/lib/pygments/lexers
copying pygments/lexers/robotframework.py -> build/lib/pygments/lexers
copying pygments/lexers/textfmts.py -> build/lib/pygments/lexers
copying pygments/lexers/prolog.py -> build/lib/pygments/lexers
copying pygments/lexers/rnc.py -> build/lib/pygments/lexers
copying pygments/lexers/_julia_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/algebra.py -> build/lib/pygments/lexers
copying pygments/lexers/typoscript.py -> build/lib/pygments/lexers
copying pygments/lexers/automation.py -> build/lib/pygments/lexers
copying pygments/lexers/sieve.py -> build/lib/pygments/lexers
copying pygments/lexers/esoteric.py -> build/lib/pygments/lexers
copying pygments/lexers/graph.py -> build/lib/pygments/lexers
copying pygments/lexers/html.py -> build/lib/pygments/lexers
copying pygments/lexers/_php_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/shell.py -> build/lib/pygments/lexers
copying pygments/lexers/scripting.py -> build/lib/pygments/lexers
copying pygments/lexers/gdscript.py -> build/lib/pygments/lexers
copying pygments/lexers/ambient.py -> build/lib/pygments/lexers
copying pygments/lexers/arrow.py -> build/lib/pygments/lexers
copying pygments/lexers/oberon.py -> build/lib/pygments/lexers
copying pygments/lexers/_stata_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/floscript.py -> build/lib/pygments/lexers
copying pygments/lexers/resource.py -> build/lib/pygments/lexers
copying pygments/lexers/__init__.py -> build/lib/pygments/lexers
copying pygments/lexers/d.py -> build/lib/pygments/lexers
copying pygments/lexers/ruby.py -> build/lib/pygments/lexers
copying pygments/lexers/other.py -> build/lib/pygments/lexers
copying pygments/lexers/pony.py -> build/lib/pygments/lexers
copying pygments/lexers/matlab.py -> build/lib/pygments/lexers
copying pygments/lexers/felix.py -> build/lib/pygments/lexers
copying pygments/lexers/tnt.py -> build/lib/pygments/lexers
copying pygments/lexers/_vim_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/freefem.py -> build/lib/pygments/lexers
copying pygments/lexers/thingsdb.py -> build/lib/pygments/lexers
copying pygments/lexers/teraterm.py -> build/lib/pygments/lexers
copying pygments/lexers/parsers.py -> build/lib/pygments/lexers
copying pygments/lexers/theorem.py -> build/lib/pygments/lexers
copying pygments/lexers/compiled.py -> build/lib/pygments/lexers
copying pygments/lexers/int_fiction.py -> build/lib/pygments/lexers
copying pygments/lexers/_cocoa_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/ncl.py -> build/lib/pygments/lexers
copying pygments/lexers/markup.py -> build/lib/pygments/lexers
copying pygments/lexers/_asy_builtins.py -> build/lib/pygments/lexers
copying pygments/lexers/igor.py -> build/lib/pygments/lexers
copying pygments/lexers/ml.py -> build/lib/pygments/lexers
copying pygments/lexers/templates.py -> build/lib/pygments/lexers
copying pygments/lexers/forth.py -> build/lib/pygments/lexers
copying pygments/lexers/css.py -> build/lib/pygments/lexers
copying pygments/lexers/asm.py -> build/lib/pygments/lexers
