running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
writing top-level names to pytz.egg-info/top_level.txt
reading manifest file 'pytz.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
adding license file 'LICENSE.txt'
writing manifest file 'pytz.egg-info/SOURCES.txt'
installing library code to build/bdist.linux-x86_64/egg
running install_lib
running build_py
creating build
creating build/lib
creating build/lib/pytz
copying pytz/tzfile.py -> build/lib/pytz
copying pytz/tzinfo.py -> build/lib/pytz
copying pytz/__init__.py -> build/lib/pytz
copying pytz/reference.py -> build/lib/pytz
copying pytz/exceptions.py -> build/lib/pytz
copying pytz/lazy.py -> build/lib/pytz
creating build/lib/pytz/zoneinfo
copying pytz/zoneinfo/CST6CDT -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Poland -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Kwajalein -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/leapseconds -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/zone1970.tab -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/MST -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/NZ -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Universal -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Libya -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Turkey -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/iso3166.tab -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/EST5EDT -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Greenwich -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/NZ-CHAT -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/MET -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Portugal -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/GMT-0 -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/CET -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Eire -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/PST8PDT -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Jamaica -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/GMT -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Zulu -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Japan -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/ROC -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/GB-Eire -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/ROK -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Navajo -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Singapore -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/GB -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/EST -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/GMT0 -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Hongkong -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/PRC -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/zone.tab -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/Iran -> build/lib/pytz/zoneinfo
copying pytz/zoneinfo/MST7MDT -> build/lib/pytz/zoneinfo
